"Time","Exposed","Death","Recovered","Susceptible","Infective","to exposed"
"66.25","20254.304012204655","59410.78623069488","6930093.476204","0.6722517557976935","990240.7613013447","0"
"66.5","19460.640061883158","59557.01705889261","6947150.872222595","0.6722517557976935","973830.7984048742","0"
"66.75","18698.075796135385","59700.82459514072","6963925.598362596","0.6722517557976935","957674.8289943733","0"
"67","17965.392575283684","59842.24634716387","6980422.029789766","0.6722517557976935","941769.6590360316","0"
"67.25","17261.419511988868","59981.31935101735","6996644.486651028","0.6722517557976935","926112.1022342112","0"
"67.5","16585.03160007708","60118.08017222984","7012597.234207755","0.6722517557976935","910698.9817681833","0"
"67.75","15935.14791668848","60252.564907202555","7028284.482998984","0.6722517557976935","895527.13192537","0"
"68","15310.729894874668","60384.80918484963","7043710.389032758","0.6722517557976935","880593.3996357631","0"
"68.25","14710.779663884281","60514.84816846506","7058879.054003899","0.6722517557976935","865894.6459119974","0"
"68.5","14134.338454484427","60642.71655780231","7073794.525536591","0.6722517557976935","851427.7471993682","0"
"68.75","13580.48506676952","60768.4485913533","7088460.797450215","0.6722517557976935","837189.5966399086","0"
"69","13048.334398008958","60892.07804881402","7102881.810046957","0.6722517557976935","823177.1052544664","0"
"69.25","12537.03602818102","61013.63825372478","7117061.450419782","0.6722517557976935","809387.2030465587","0"
"69.5","12045.772860932548","61133.16207627335","7131003.552779418","0.6722517557976935","795816.8400316223","0"
"69.75","11573.759817792557","61250.68193625022","7144711.898799074","0.6722517557976935","782462.9871951302","0"
"70","11120.242583553038","61366.22980614526","7158190.217975655","0.6722517557976935","769322.6373828942","0"
"70.25","10684.496400811931","61479.83721437588","7171442.188006321","0.6722517557976935","756392.8061267385","0"
"70.5","10265.824911751903","61591.53524863713","7184471.435179265","0.6722517557976935","743670.5324085932","0"
"70.75","9863.559045303944","61701.3545593646","7197281.534777652","0.6722517557976935","731152.8793659274","0"
"71","9477.055947917426","61809.32536330154","7209876.011495708","0.6722517557976935","718836.9349413208","0"
"71.25","9105.697956227872","61915.47744716188","7222258.339866005","0.6722517557976935","706719.8124788526","0"
"71.5","8748.8916099807","62019.84017138131","7234431.944697012","0.6722517557976935","694798.651269873","0"
"71.75","8406.066703633493","62122.442473948955","7246400.20152005","0.6722517557976935","683070.6170506143","0"
"72","8076.675375121208","62223.31287431258","7258166.437044819","0.6722517557976935","671532.9024539944","0"
"72.25","7760.191230328057","62322.47947735043","7269733.929622705","0.6722517557976935","660182.7274178633","0"
"72.5","7456.108501866926","62419.96997740345","7281105.909717125","0.6722517557976935","649017.3395518515","0"
"72.75","7163.941240821984","62515.81166236159","7292285.560380183","0.6722517557976935","638034.0144648795","0"
"73","6883.222540162816","62610.03141779856","7303276.0177349765","0.6722517557976935","627230.0560553079","0"
"73.25","6613.503788589038","62702.65573114932","7314080.371462893","0.6722517557976935","616602.796765615","0"
"73.5","6354.353953612978","62793.71069592534","7324701.665295295","0.6722517557976935","606149.5978034122","0"
"73.75","6105.358892734726","62883.22201596233","7335142.897509022","0.6722517557976935","595867.8493305272","0"
"74","5866.120691608758","62971.215009695996","7345407.021425131","0.6722517557976935","585754.9706218109","0"
"74.25","5636.257028144465","63057.714614461205","7355496.9459103905","0.6722517557976935","575808.4101952506","0"
"74.5","5415.400561524384","63142.7453908104","7365415.535881005","0.6722517557976935","566025.6459149066","0"
"74.75","5203.198345163711","63226.33152684717","7375165.612808119","0.6722517557976935","556404.1850681175","0"
"75","4999.31126267297","63308.496842571265","7384749.955224641","0.6722517557976935","546941.5644183615","0"
"75.25","4803.413485922461","63389.26479423138","7394171.299232994","0.6722517557976935","537635.3502350989","0"
"75.5","4615.191954342427","63468.65847868236","7403432.339013364","0.6722517557976935","528483.1383018579","0"
"75.75","4434.345874626815","63546.70063774361","7412535.7273320975","0.6722517557976935","519482.55390377884","0"
"76","4260.586240041125","63623.41366255567","7421484.076049881","0.6722517557976935","510631.2517957694","0"
"76.25","4093.6353685661593","63698.819597932044","7430279.956629372","0.6722517557976935","501926.916152377","0"
"76.5","3933.2264591395856","63772.94014670368","7438925.900641969","0.6722517557976935","493367.26050043496","0"
"76.75","3779.1031652861534","63845.79667405347","7447424.400273418","0.6722517557976935","484950.02763549","0"
"77","3631.0191854551913","63917.41021183842","7455777.90882798","0.6722517557976935","476672.989522974","0"
"77.25","3488.7378694107088","63987.80146289723","7463988.841230899","0.6722517557976935","468533.9471850405","0"
"77.5","3352.0318400450856","64056.990805341164","7472059.574528918","0.6722517557976935","460530.7305739433","0"
"77.75","3220.682630011971","64124.9982968262","7479992.448388613","0.6722517557976935","452661.19843279605","0"
"78","3094.4803325977086","64191.84367880463","7487789.765592333","0.6722517557976935","444923.23814451194","0"
"78.25","2973.2232662733472","64257.54638075439","7495453.792531531","0.6722517557976935","437314.7655696877","0"
"78.5","2856.7176523911626","64322.125524384384","7502986.7596973125","0.6722517557976935","429833.7248741591","0"
"78.75","2744.7773055106313","64385.59992781438","7510390.862167999","0.6722517557976935","422478.0883469229","0"
"79","2637.223335858961","64447.988109728016","7517668.260093572","0.6722517557976935","415245.85620908806","0"
"79.25","2533.8838634506947","64509.3082934976","7524821.0791768115","0.6722517557976935","408135.0564144865","0"
"79.5","2434.593743409523","64569.57841127944","7531851.4111510115","0.6722517557976935","401143.74444254563","0"
"79.75","2339.1943020533504","64628.81610807864","7538761.314254117","0.6722517557976935","394270.0030839966","0"
"80","2247.5330833208523","64687.03874578215","7545552.813699179","0.6722517557976935","387511.9422199633","0"
"80.25","2159.4636051342986","64744.26340715931","7552227.902140998","0.6722517557976935","380867.69859495386","0"
"80.5","2074.845125309287","64800.506899828826","7558788.540138859","0.6722517557976935","374335.4355842481","0"
"80.75","1993.5424166372932","64855.785760191335","7565236.656615263","0.6722517557976935","367913.34295615414","0"
"81","1915.4255507816","64910.116257326976","7571574.149310555","0.6722517557976935","361599.63662958186","0"
"81.25","1840.3696906412551","64963.514396857056","7577802.885233387","0.6722517557976935","355392.5584273598","0"
"81.5","1768.2548908512374","65015.99592476936","7583924.701106924","0.6722517557976935","349290.3758257016","0"
"81.75","1698.9659061000134","65067.576331206445","7589941.403810731","0.6722517557976935","343291.38170020777","0"
"82","1632.3920069581634","65118.270854216375","7595854.7708183015","0.6722517557976935","337393.89406876924","0"
"82.25","1568.4268029237526","65168.09448346558","7601666.550630135","0.6722517557976935","331596.2558317201","0"
"82.5","1506.9680724016619","65217.061963913286","7607378.463202358","0.6722517557976935","325896.83450957155","0"
"82.75","1447.9175993451704","65265.18779944719","7612992.200370813","0.6722517557976935","320294.02197863965","0"
"83","1391.1810162987294","65312.486256480166","7618509.426270601","0.6722517557976935","314786.23420486465","0"
"83.25","1336.667653591099","65358.97136750764","7623931.777751042","0.6722517557976935","309371.91097610485","0"
"83.5","1284.2903944378427","65404.656934625375","7629260.86478601","0.6722517557976935","304049.5156331714","0"
"83.75","1233.9655357216263","65449.55653300762","7634498.270879657","0.6722517557976935","298817.534799859","0"
"84","1185.6126542278323","65493.683514345335","7639645.553467462","0.6722517557976935","293674.47811221","0"
"84.25","1139.154478121726","65537.05101024447","7644704.244312637","0.6722517557976935","288618.87794724223","0"
"84.5","1094.5167634617837","65579.67193558413","7649675.849897847","0.6722517557976935","283649.2891513525","0"
"84.75","1051.6281755518391","65621.55899183477","7654561.851812258","0.6722517557976935","278764.28876859957","0"
"85","1010.4201749424411","65662.72467033604","7659363.707133907","0.6722517557976935","273962.4757690596","0"
"85.25","970.826907899242","65703.18125553474","7664082.848807379","0.6722517557976935","269242.47077743255","0"
"85.5","932.7851011633783","65742.94082818256","7668720.686016827","0.6722517557976935","264602.9158020727","0"
"85.75","896.2339608356597","65782.01526849385","7673278.604554314","0.6722517557976935","260042.47396460205","0"
"86","861.1150752229771","65820.41625926347","7677757.9671835","0.6722517557976935","255559.82923025984","0"
"86.25","827.3723214916693","65858.15528894479","7682160.11399868","0.6722517557976935","251153.6861391291","0"
"86.5","794.9517759786728","65895.24365468806","7686486.362779204","0.6722517557976935","246822.76953837508","0"
"86.75","763.8016280171261","65931.69246533915","7690738.009339268","0.6722517557976935","242565.82431562128","0"
"87","733.872097138712","65967.51264439896","7694916.327873128","0.6722517557976935","238381.61513358064","0"
"87.25","705.1153535204239","66002.7149329437","7699022.571295729","0.6722517557976935","234268.92616605264","0"
"87.5","677.4854415486204","66037.30989250609","7703057.971578801","0.6722517557976935","230226.56083538977","0"
"87.75","650.93820637822","66071.30790791786","7707023.7400824195","0.6722517557976935","226253.3415515298","0"
"88","625.431223369669","66104.71919011362","7710921.067882078","0.6722517557976935","222348.10945268412","0"
"88.25","600.9237302909203","66137.5537788966","7714751.126091291","0.6722517557976935","218509.72414776625","0"
"88.5","577.3765621760723","66169.82154566617","7718515.066179764","0.6722517557976935","214737.06346063843","0"
"88.75","554.7520887365711","66201.53219610771","7722214.020287152","0.6722517557976935","211029.02317624888","0"
"89","533.01415422495","66232.695272845","7725849.101532449","0.6722517557976935","207384.516788727","0"
"89.25","512.1280196550067","66263.32015805528","7729421.404319038","0.6722517557976935","203802.47525149834","0"
"89.5","492.0603072860801","66293.41607604761","7732932.0046354355","0.6722517557976935","200281.8467294771","0"
"89.75","472.77894728270707","66322.9920958044","7736381.960351771","0.6722517557976935","196821.5963533881","0"
"90","454.25312646441915","66352.05713348687","7739772.311512028","0.6722517557976935","193420.70597626705","0"
"90.25","436.45323906377575","66380.6199549045","7743104.080622095","0.6722517557976935","190078.17393218286","0"
"90.5","419.3508394139413","66408.68917794869","7746378.272933661","0.6722517557976935","186793.01479722216","0"
"90.75","402.9185964901975","66436.27327499137","7749595.876723992","0.6722517557976935","183564.25915277234","0"
"91","387.13025023274463","66463.38057524846","7752757.863571629","0.6722517557976935","180390.9533511359","0"
"91.25","371.9605695809913","66490.01926710886","7755865.1886280505","0.6722517557976935","177272.15928350523","0"
"91.5","357.3853121522691","66516.19740042904","7758918.79088534","0.6722517557976935","174206.95415032408","0"
"91.75","343.3811855005344","66541.92288879384","7761919.593439893","0.6722517557976935","171194.43023405844","0"
"92","329.92580989314666","66567.20351174362","7764868.503752212","0.6722517557976935","168233.69467439727","0"
"92.25","316.99768254623655","66592.04691696829","7767766.413902831","0.6722517557976935","165323.8692458999","0"
"92.5","304.5761432615094","66616.46062246847","7770614.200844411","0.6722517557976935","162464.09013810506","0"
"92.75","292.64134140956935","66640.45201868414","7773412.726650039","0.6722517557976935","159653.50773811364","0"
"93","281.174204207","66664.02837059126","7776162.838757793","0.6722517557976935","156891.28641565473","0"
"93.25","270.15640623650626","66687.19681976661","7778865.3702116","0.6722517557976935","154176.60431064304","0"
"93.5","259.57034016140807","66709.96438642124","7781521.1398984315","0.6722517557976935","151508.65312323233","0"
"93.75","249.39908858768518","66732.33797140296","7784130.952781887","0.6722517557976935","148886.63790636908","0"
"94","239.62639702860662","66754.32435816815","7786695.600132203","0.6722517557976935","146309.7768608474","0"
"94.25","230.2366479287396","66775.93021472334","7789215.85975273","0.6722517557976935","143777.30113286516","0"
"94.5","221.2148357058266","66797.16209553691","7791692.496202924","0.6722517557976935","141288.45461407932","0"
"94.75","212.54654277064532","66818.0264434212","7794126.261017897","0.6722517557976935","138842.493744157","0"
"95","204.21791648652913","66838.52959138551","7796517.8929245565","0.6722517557976935","136438.6873158171","0"
"95.25","196.21564703172783","66858.67776446028","7798868.118054397","0.6722517557976935","134076.3162823564","0"
"95.5","188.52694612923065","66878.47708149295","7801177.650152972","0.6722517557976935","131754.6735676516","0"
"95.75","181.13952661006016","66897.93355691555","7803447.190786091","0.6722517557976935","129473.06387862923","0"
"96","174.04158277737756","66917.05310248485","7805677.429542791","0.6722517557976935","127230.80352019245","0"
"96.25","167.2217715400195","66935.84152899495","7807869.044235117","0.6722517557976935","125027.22021259395","0"
"96.5","160.66919428531654","66954.30454796311","7810022.701094755","0.6722517557976935","122861.65291124207","0"
"96.75","154.3733794622242","66972.44777328878","7812139.054966567","0.6722517557976935","120733.45162892753","0"
"97","148.3242658469333","66990.27672288651","7814218.7494990565","0.6722517557976935","118641.97726045582","0"
"97.25","142.51218646421646","67007.79682029293","7816262.417331818","0.6722517557976935","116586.6014096708","0"
"97.5","136.92785313881612","67025.01339624815","7818270.680280006","0.6722517557976935","114566.7062188532","0"
"97.75","131.56234165218538","67041.93169025198","7820244.1495158635","0.6722517557976935","112581.68420047789","0"
"98","126.4070774808615","67058.55685209534","7822183.425747357","0.6722517557976935","110630.93807131221","0"
"98.25","121.45382209368042","67074.89394336716","7824089.099393947","0.6722517557976935","108713.88058883781","0"
"98.5","116.69465978593432","67090.9479389371","7825961.750759546","0.6722517557976935","106829.93438997742","0"
"98.75","112.1219850294322","67106.72372841442","7827801.950202695","0.6722517557976935","104978.5318321075","0"
"99","107.72849031824755","67122.22611758352","7829610.258304007","0.6722517557976935","103159.11483633732","0"
"99.25","103.50715449073002","67137.45982981613","7831387.226030905","0.6722517557976935","101371.13473303459","0"
"99.5","99.45123150911834","67152.42950746087","7833133.394899699","0.6722517557976935","99614.0521095771","0"
"99.75","95.55423967882373","67167.1397132102","7834849.297135048","0.6722517557976935","97887.3366603098","0"
"100","91.8099512901551","67181.5949314453","7836535.4558268245","0.6722517557976935","96190.46703868614","0"
"100.25","88.21238266593272","67195.79956955908","7838192.385084449","0.6722517557976935","94522.93071157223","0"
"100.5","84.75578459908583","67209.75795925762","7839820.590188698","0.6722517557976935","92884.22381569237","0"
"100.75","81.43463316495237","67223.47435784055","7841420.567741048","0.6722517557976935","91273.8510161937","0"
"101","78.24362089359845","67236.95294946038","7842992.805810585","0.6722517557976935","89691.32536730812","0"
"101.25","75.17764828804992","67250.19784636139","7844537.784078509","0.6722517557976935","88136.16817508898","0"
"101.5","72.23181567488183","67263.21309009816","7846055.973980274","0.6722517557976935","86607.90886220026","0"
"101.75","69.40141537414195","67276.00265273417","7847547.838845404","0.6722517557976935","85106.08483473519","0"
"102","66.68192417609563","67288.57043802075","7849013.834035008","0.6722517557976935","83630.24135104207","0"
"102.25","64.068996112769","67300.9202825566","7850454.407077043","0.6722517557976935","82179.93139253414","0"
"102.5","61.55845551273887","67313.05595692832","7851869.997799345","0.6722517557976935","80754.71553646056","0"
"102.75","59.146290328070414","67324.98116683208","7853261.038460471","0.6722517557976935","79354.16183061567","0"
"103","56.8286457227385","67336.69955417677","7854627.953878383","0.6722517557976935","77977.8456699636","0"
"103.25","54.601817912286364","67348.21469816903","7855971.16155701","0.6722517557976935","76625.34967515481","0"
"103.5","52.462248244877024","67359.53011638027","7857291.071810709","0.6722517557976935","75296.26357291196","0"
"103.75","50.40651751427839","67370.649265796","7858588.087886674","0.6722517557976935","73990.18407826188","0"
"104","48.43134049569382","67381.57554384787","7859862.606085313","0.6722517557976935","72706.71477859071","0"
"104.25","46.533560695705816","67392.31228942845","7861115.015878623","0.6722517557976935","71445.46601949926","0"
"104.5","44.71014530794305","67402.86278388929","7862345.700026614","0.6722517557976935","70206.05479243567","0"
"104.75","42.95818036640923","67413.23025202229","7863555.034691775","0.6722517557976935","68988.10462408263","0"
"105","41.274866088728615","67423.4178630248","7864743.389551656","0.6722517557976935","67791.2454674763","0"
"105.25","39.65751240186621","67433.4287314486","7865911.127909562","0.6722517557976935","66615.11359483452","0"
"105.5","38.10353464317239","67443.26591813304","7867058.606803399","0.6722517557976935","65459.35149207142","0"
"105.75","36.61044942988193","67452.93243112267","7868186.177112717","0.6722517557976935","64323.607754976314","0"
"106","35.175870690466496","67462.43122656946","7869294.183663952","0.6722517557976935","63207.536987034415","0"
"106.25","33.79750585149837","67471.76520962002","7870382.965333908","0.6722517557976935","62110.799698867224","0"
"106.5","32.47315217393182","67480.93723528786","7871452.8551515145","0.6722517557976935","61033.06220927052","0"
"106.75","31.20069323294703","67489.95010931112","7872504.180397875","0.6722517557976935","59973.99654782807","0"
"107","29.97809553573124","67498.80658899591","7873537.262704636","0.6722517557976935","58933.280359079356","0"
"107.25","28.803405271791927","67507.50938404546","7874552.41815071","0.6722517557976935","57910.59680821961","0"
"107.5","27.674745190608856","67516.06115737538","7875549.95735737","0.6722517557976935","56905.634488310876","0"
"107.75","26.590311601635154","67524.46452591519","7876530.185581747","0.6722517557976935","55918.0873289827","0"
"108","25.548371491853214","67532.72206139636","7877493.4028087575","0.6722517557976935","54947.65450660147","0"
"108.25","24.54725975627903","67540.83629112718","7878439.903841476","0.6722517557976935","53994.0403558874","0"
"108.5","23.5853765369891","67548.80969875444","7879369.978389997","0.6722517557976935","53056.95428295854","0"
"108.75","22.661184666417427","67556.64472501235","7880283.911158787","0.6722517557976935","52136.110679781195","0"
"109","21.773207210836805","67564.3437684588","7881181.981932571","0.6722517557976935","51231.228840006384","0"
"109.25","20.920025110098685","67571.90918619925","7882064.465660766","0.6722517557976935","50342.032876172336","0"
"109.5","20.100274909859706","67579.34329459826","7882931.632540487","0.6722517557976935","49468.251638252834","0"
"109.75","19.312646582670848","67586.64836997917","7883783.748098154","0.6722517557976935","48609.618633531856","0"
"110","18.55588143444707","67593.82664931178","7884621.073269716","0.6722517557976935","47765.871947784806","0"
"110.25","17.828770092971872","67600.88033088851","7885443.8644795185","0.6722517557976935","46936.75416774711","0"
"110.5","17.130150575222192","67607.81157498903","7886252.373717832","0.6722517557976935","46122.01230485091","0"
"110.75","16.458906430425085","67614.6225045337","7887046.848617072","0.6722517557976935","45321.397720210945","0"
"111","15.813964955878648","67621.31520572588","7887827.532526725","0.6722517557976935","44534.66605084096","0"
"111.25","15.194295482685911","67627.89172868336","7888594.664586999","0.6722517557976935","43761.57713708203","0"
"111.5","14.59890772866217","67634.35408805906","7889348.479801236","0.6722517557976935","43001.89495122448","0"
"111.75","14.026850215783558","67640.70426365123","7890089.209107076","0.6722517557976935","42255.38752730538","0"
"112","13.477208749647838","67646.94420100325","7890817.079446431","0.6722517557976935","41521.82689206364","0"
"112.25","12.949104958517436","67653.07581199321","7891532.313834261","0.6722517557976935","40800.98899703504","0"
"112.5","12.441694889610012","67659.10097541356","7892235.131426175","0.6722517557976935","40092.65365176978","0"
"112.75","11.954167660393319","67665.02153754073","7892925.7475848915","0.6722517557976935","39396.60445815518","0"
"113","11.485744162729004","67670.83931269524","7893604.373945563","0.6722517557976935","38712.62874582667","0"
"113.25","11.035675817794482","67676.55608379218","7894271.218479988","0.6722517557976935","38040.517508649944","0"
"113.5","10.603243379793131","67682.17360288223","7894926.485559728","0.6722517557976935","37380.06534225803","0"
"113.75","10.187755786541048","67687.69359168365","7895570.376018152","0.6722517557976935","36731.07038262651","0"
"114","9.788549055093515","67693.117742105","7896203.087211417","0.6722517557976935","36093.33424567091","0"
"114.25","9.404985220646278","67698.44771675907","7896824.813078418","0.6722517557976935","35466.66196785019","0"
"114.5","9.036451317015938","67703.68514946802","7897435.7441997025","0.6722517557976935","34850.86194776059","0"
"114.75","8.682358397070173","67708.83164575981","7898036.067855387","0.6722517557976935","34245.74588870416","0"
"115","8.342140591542345","67713.8887833563","7898625.968082083","0.6722517557976935","33651.12874221669","0"
"115.25","8.015254204726421","67718.85811265284","7899205.62572885","0.6722517557976935","33066.82865253998","0"
"115.5","7.701176845607048","67723.74115718978","7899775.21851219","0.6722517557976935","32492.666902023146","0"
"115.75","7.399406593036239","67728.5394141159","7900334.921070101","0.6722517557976935","31928.467857438623","0"
"116","7.109461193622593","67733.25435464384","7900884.9050152125","0.6722517557976935","31374.058917198032","0"
"116.25","6.830877291051175","67737.88742449784","7901425.338987006","0.6722517557976935","30829.27045945366","0"
"116.5","6.5632096856024615","67742.44004435373","7901956.388703138","0.6722517557976935","30293.935791071377","0"
"116.75","6.306030622687005","67746.91361027145","7902478.217009893","0.6722517557976935","29767.891097461055","0"
"117","6.05892910925883","67751.30949412011","7902990.983931768","0.6722517557976935","29250.9753932507","0"
"117.25","5.821510257015146","67755.62904399577","7903494.846720205","0.6722517557976935","28743.030473790735","0"
"117.5","5.593394651332734","67759.87358463209","7903989.959901489","0.6722517557976935","28243.900867475106","0"
"117.75","5.374217744932549","67764.04441780398","7904476.475323833","0.6722517557976935","27753.433788865954","0"
"118","5.16362927530353","67768.14282272416","7904954.542203639","0.6722517557976935","27271.479092608934","0"
"118.25","4.961292704954646","67772.17005643311","7905424.3071709825","0.6722517557976935","26797.88922812631","0"
"118.5","4.766884683600624","67776.12735418223","7905885.914314305","0.6722517557976935","26332.51919507528","0"
"118.75","4.580094531421916","67780.01592981041","7906339.505224345","0.6722517557976935","25875.226499559023","0"
"119","4.400623742573095","67783.83697611421","7906785.219037311","0.6722517557976935","25425.871111078257","0"
"119.25","4.228185508146249","67787.59166521157","7907223.192477316","0.6722517557976935","24984.315420211256","0"
"119.5","4.062504257827039","67791.2811488994","7907653.559898079","0.6722517557976935","24550.424197010376","0"
"119.75","3.9033152195109326","67794.90655900494","7908076.453323919","0.6722517557976935","24124.064550103412","0"
"120","3.7503639961758646","67798.46900773107","7908492.0024900315","0.6722517557976935","23705.105886488258","0"
"120.25","3.6034061593351177","67801.96958799574","7908900.334882082","0.6722517557976935","23293.419872009457","0"
"120.5","3.462206858420732","67805.40937376558","7909301.575775118","0.6722517557976935","22888.88039250548","0"
"120.75","3.3265404454732113","67808.78942038365","7909695.848271802","0.6722517557976935","22491.363515615696","0"
"121","3.1961901145377407","67812.11076489168","7910083.2733400045","0.6722517557976935","22100.74745323614","0"
"121.25","3.0709475551906507","67815.37442634672","7910463.969849732","0.6722517557976935","21716.912524613486","0"
"121.5","2.9506126196424276","67818.58140613232","7910838.054609429","0.6722517557976935","21339.741120066523","0"
"121.75","2.834993002885279","67821.73268826437","7911205.642401655","0.6722517557976935","20969.11766532493","0"
"122","2.7239039353741004","67824.82923969167","7911566.846018145","0.6722517557976935","20604.928586475053","0"
"122.25","2.6171678877497233","67827.87201059134","7911921.776294265","0.6722517557976935","20247.062275502605","0"
"122.5","2.514614287132571","67830.86193465913","7912270.542142878","0.6722517557976935","19895.409056422493","0"
"122.75","2.416079244533332","67833.7999293947","7912613.250587622","0.6722517557976935","19549.861151985897","0"
"123","2.3214052929450353","67836.68689638206","7912950.006795617","0.6722517557976935","19210.312650955104","0"
"123.25","2.2304411356979728","67839.52372156506","7913280.91410961","0.6722517557976935","18876.65947593662","0"
"123.5","2.143041404675325","67842.31127551824","7913606.074079561","0.6722517557976935","18548.799351763253","0"
"123.75","2.0590664280030944","67845.05041371299","7913925.5864936905","0.6722517557976935","18226.631774416033","0"
"124","1.9783820068430984","67847.74197677906","7914239.549408984","0.6722517557976935","17910.05798047694","0"
"124.25","1.9008592009323186","67850.38679076158","7914548.059181181","0.6722517557976935","17598.980917103614","0"
"124.5","1.8263741225258798","67852.98566737372","7914851.210494233","0.6722517557976935","17293.305212517258","0"
"124.75","1.754807738414364","67855.53940424492","7915149.0963892685","0.6722517557976935","16992.93714699523","0"
"125","1.6860456796990677","67858.04878516482","7915441.808293043","0.6722517557976935","16697.7846243598","0"
"125.25","1.6199780590212045","67860.51458032304","7915729.43604591","0.6722517557976935","16407.75714395477","0"
"125.5","1.5564992949529755","67862.93754654478","7916012.067929305","0.6722517557976935","16122.765773101833","0"
"125.75","1.4955079432698652","67865.31842752239","7916289.790692752","0.6722517557976935","15842.723120028537","0"
"126","1.4369065348345258","67867.6579540429","7916562.689580409","0.6722517557976935","15567.543307259963","0"
"126.25","1.3806014198331729","67869.95684421161","7916830.8483571485","0.6722517557976935","15297.141945466348","0"
"126.5","1.3265026181155721","67872.21580367195","7917094.349334197","0.6722517557976935","15031.436107758924","0"
"126.75","1.2745236753994447","67874.43552582129","7917353.273394323","0.6722517557976935","14770.344304426468","0"
"127","1.2245815251094978","67876.6166920233","7917607.700016593","0.6722517557976935","14513.786458105138","0"
"127.25","1.1765963556302854","67878.75997181644","7917857.7073007","0.6722517557976935","14261.68387937425","0"
"127.5","1.1304914827607602","67880.86602311899","7918103.371990874","0.6722517557976935","14013.959242770849","0"
"127.75","1.0861932271666865","67882.93549243038","7918344.769499374","0.6722517557976935","13770.536563215968","0"
"128","1.0436307966350766","67884.96901502919","7918581.973929576","0.6722517557976935","13531.341172845667","0"
"128.25","1.0027361729424795","67886.96721516764","7918815.058098666","0.6722517557976935","13296.299698239935","0"
"128.5","0.9634440031563322","67888.93070626275","7919044.0935599385","0.6722517557976935","13065.3400380428","0"
"128.75","0.9256914951956609","67890.8600910842","7919269.150624701","0.6722517557976935","12838.391340966973","0"
"129","0.8894183174842322","67892.75596193894","7919490.298383814","0.6722517557976935","12615.383984176531","0"
"129.25","0.8545665025357905","67894.61890085251","7919707.604728851","0.6722517557976935","12396.249552041227","0"
"129.5","0.8210803543173034","67896.44947974745","7919921.136372888","0.6722517557976935","12180.920815256137","0"
"129.75","0.788906359242174","67898.24826061836","7920130.958870948","0.6722517557976935","11969.331710320426","0"
"130","0.7579931006511798","67900.01579570415","7920337.136640073","0.6722517557976935","11761.417319369142","0"
"130.25","0.7282911766444721","67901.75262765714","7920539.732979061","0.6722517557976935","11557.113850352058","0"
"130.5","0.6997531211333251","67903.4592897094","7920738.810087862","0.6722517557976935","11356.358617553642","0"
"130.75","0.6723333279854675","67905.13630583603","7920934.429086634","0.6722517557976935","11159.090022448361","0"
"131","0.6459879781427768","67906.78419091579","7921126.650034467","0.6722517557976935","10965.247534885619","0"
"131.25","0.6206749695948623","67908.4034508888","7921315.531947789","0.6722517557976935","10774.771674598725","0"
"131.5","0.5963538500966311","67909.99458291163","7921501.132818452","0.6722517557976935","10587.603993032353","0"
"131.75","0.5729857525223118","67911.55807550963","7921683.509631501","0.6722517557976935","10403.687055483084","0"
"132","0.5505333327526287","67913.09440872665","7921862.718382639","0.6722517557976935","10222.964423547692","0"
"132.25","0.5289607099958643","67914.60405427217","7922038.81409539","0.6722517557976935","10045.380637873928","0"
"132.5","0.508233409447437","67916.08747566589","7922211.850837962","0.6722517557976935","9870.881201208633","0"
"132.75","0.4883183071963619","67917.54512837976","7922381.88173982","0.6722517557976935","9699.412561738114","0"
"133","0.4691835772905483","67918.97745997766","7922548.959007975","0.6722517557976935","9530.922096715794","0"
"133.25","0.45079864087634186","67920.38491025254","7922713.133942979","0.6722517557976935","9365.358096372227","0"
"133.5","0.4331341173310307","67921.76791136128","7922874.456954664","0.6722517557976935","9202.66974810265","0"
"133.75","0.4161617773102223","67923.12688795716","7923032.977577583","0.6722517557976935","9042.807120927337","0"
"134","0.39985449763505687","67924.46225732005","7923188.744486207","0.6722517557976935","8885.721150220088","0"
"134.25","0.3841862179471628","67925.77442948434","7923341.805509842","0.6722517557976935","8731.36362270026","0"
"134.5","0.3691318990620859","67927.0638073647","7923492.207647297","0.6722517557976935","8579.687161683838","0"
"134.75","0.35466748295463735","67928.33078687954","7923639.997081293","0.6722517557976935","8430.645212589108","0"
"135","0.34076985431221424","67929.5757570725","7923785.219192625","0.6722517557976935","8284.192028692574","0"
"135.25","0.327416803594651","67930.7991002317","7923927.918574078","0.6722517557976935","8140.282657130842","0"
"135.5","0.31458699154156905","67932.00119200698","7924068.139044101","0.6722517557976935","7998.872925144236","0"
"135.75","0.3022599150705044","67933.18240152512","7924205.923660246","0.6722517557976935","7859.91942655802","0"
"136","0.2904158745113154","67934.34309150297","7924341.314732369","0.6722517557976935","7723.379508497155","0"
"136.25","0.2790359421245084","67935.48361835882","7924474.353835613","0.6722517557976935","7589.211258330565","0"
"136.5","0.2681019318531718","67936.60433232157","7924605.08182315","0.6722517557976935","7457.373490841001","0"
"136.75","0.2575963702601792","67937.70557753825","7924733.538838719","0.6722517557976935","7327.825735616614","0"
"137","0.24750246860421604","67938.78769217954","7924859.764328935","0.6722517557976935","7200.528224660441","0"
"137.25","0.23780409601000696","67939.8510085435","7924983.797055391","0.6722517557976935","7075.441880214056","0"
