"";"cell_time";"cell_values"
"1170";153;40,131695
"1171";153,1;40,123725
"1172";153,2;40,115489
"1173";153,3;40,106997
"1174";153,4;40,09826
"1175";153,5;40,089287
"1176";153,6;40,080087
"1177";153,7;40,07067
"1178";153,8;40,061044
"1179";153,9;40,051217
"1180";154;40,041197
"1181";154,1;40,030992
"1182";154,2;40,020609
"1183";154,3;40,010055
"1184";154,4;39,999337
"1185";154,5;39,98846
"1186";154,6;39,977432
"1187";154,7;39,966258
"1188";154,8;39,954945
"1189";154,9;39,943497
"1190";155;39,93192
"1191";155,1;39,920218
"1192";155,2;39,908398
"1193";155,3;39,896463
"1194";155,4;39,884418
"1195";155,5;39,872268
"1196";155,6;39,860017
"1197";155,7;39,847668
"1198";155,8;39,835225
"1199";155,9;39,822692
"1200";156;39,810073
"1201";156,1;39,797372
"1202";156,2;39,784591
"1203";156,3;39,771734
"1204";156,4;39,758804
"1205";156,5;39,745803
"1206";156,6;39,732734
"1207";156,7;39,7196
"1208";156,8;39,706404
"1209";156,9;39,693148
"1210";157;39,679834
"1211";157,1;39,666464
"1212";157,2;39,653041
"1213";157,3;39,639567
"1214";157,4;39,626044
"1215";157,5;39,612474
"1216";157,6;39,598859
"1217";157,7;39,585201
"1218";157,8;39,5715
"1219";157,9;39,55776
"1220";158;39,543982
"1221";158,1;39,530167
"1222";158,2;39,516317
"1223";158,3;39,502433
"1224";158,4;39,488516
"1225";158,5;39,474567
"1226";158,6;39,460588
"1227";158,7;39,44658
"1228";158,8;39,432545
"1229";158,9;39,418483
"1230";159;39,404396
"1231";159,1;39,390284
"1232";159,2;39,376148
"1233";159,3;39,36199
"1234";159,4;39,34781
"1235";159,5;39,33361
"1236";159,6;39,31939
"1237";159,7;39,305151
"1238";159,8;39,290894
"1239";159,9;39,276619
"1240";160;39,262327
"1241";160,1;39,248019
"1242";160,2;39,233695
"1243";160,3;39,219356
"1244";160,4;39,205003
"1245";160,5;39,190637
"1246";160,6;39,176257
"1247";160,7;39,161865
"1248";160,8;39,14746
"1249";160,9;39,133045
"1250";161;39,118618
"1251";161,1;39,104181
"1252";161,2;39,089734
"1253";161,3;39,075277
"1254";161,4;39,060811
"1255";161,5;39,046336
"1256";161,6;39,031853
"1257";161,7;39,017362
"1258";161,8;39,002863
"1259";161,9;38,988356
"1260";162;38,973842
"1261";162,1;38,959321
"1262";162,2;38,944794
"1263";162,3;38,930261
"1264";162,4;38,915722
"1265";162,5;38,901177
"1266";162,6;38,886626
"1267";162,7;38,87207
"1268";162,8;38,85751
"1269";162,9;38,842944
"1270";163;38,828375
"1271";163,1;38,813801
"1272";163,2;38,799223
"1273";163,3;38,784641
"1274";163,4;38,770055
"1275";163,5;38,755466
"1276";163,6;38,740874
"1277";163,7;38,726279
"1278";163,8;38,71168
"1279";163,9;38,697079
"1280";164;38,682475
"1281";164,1;38,667869
"1282";164,2;38,65326
"1283";164,3;38,638649
"1284";164,4;38,624036
"1285";164,5;38,60942
"1286";164,6;38,594803
"1287";164,7;38,580183
"1288";164,8;38,565562
"1289";164,9;38,55094
"1290";165;38,536316
"1291";165,1;38,521691
"1292";165,2;38,507065
"1293";165,3;38,492438
"1294";165,4;38,477809
"1295";165,5;38,46318
"1296";165,6;38,448549
"1297";165,7;38,433918
"1298";165,8;38,419287
"1299";165,9;38,404654
"1300";166;38,39002
"1301";166,1;38,375386
"1302";166,2;38,360752
"1303";166,3;38,346117
"1304";166,4;38,331482
"1305";166,5;38,316847
"1306";166,6;38,302212
"1307";166,7;38,287576
"1308";166,8;38,272939
"1309";166,9;38,258303
"1310";167;38,243668
"1311";167,1;38,229032
"1312";167,2;38,214395
"1313";167,3;38,199759
"1314";167,4;38,185124
"1315";167,5;38,170488
"1316";167,6;38,155852
"1317";167,7;38,141217
"1318";167,8;38,126583
"1319";167,9;38,111948
"1320";168;38,097313
"1321";168,1;38,082679
"1322";168,2;38,068045
"1323";168,3;38,053411
"1324";168,4;38,038777
"1325";168,5;38,024144
"1326";168,6;38,009512
"1327";168,7;37,99488
"1328";168,8;37,980248
"1329";168,9;37,965617
"1330";169;37,950987
"1331";169,1;38,693768
"1332";169,2;39,426586
"1333";169,3;40,149634
"1334";169,4;40,8631
"1335";169,5;41,567163
"1336";169,6;42,261999
"1337";169,7;42,947773
"1338";169,8;43,624648
"1339";169,9;44,29278
"1340";170;44,952317
"1341";170,1;44,845995
"1342";170,2;44,741328
"1343";170,3;44,638257
"1344";170,4;44,536723
"1345";170,5;44,436673
"1346";170,6;44,338051
"1347";170,7;44,240808
"1348";170,8;44,144894
"1349";170,9;44,050262
"1350";171;43,956867
"1351";171,1;43,864664
"1352";171,2;43,773612
"1353";171,3;43,683669
"1354";171,4;43,594798
"1355";171,5;43,50696
"1356";171,6;43,42012
"1357";171,7;43,334243
"1358";171,8;43,249295
"1359";171,9;43,165244
"1360";172;43,08206
"1361";172,1;42,999713
"1362";172,2;42,918173
"1363";172,3;42,837414
"1364";172,4;42,757409
"1365";172,5;42,678133
"1366";172,6;42,599561
"1367";172,7;42,521671
"1368";172,8;42,444439
"1369";172,9;42,367844
"1370";173;42,291864
"1371";173,1;42,216479
"1372";173,2;42,141671
"1373";173,3;42,06742
"1374";173,4;41,993708
"1375";173,5;41,920519
"1376";173,6;41,847835
"1377";173,7;41,77564
"1378";173,8;41,70392
"1379";173,9;41,632659
"1380";174;41,561843
"1381";174,1;41,491458
"1382";174,2;41,421491
"1383";174,3;41,35193
"1384";174,4;41,282763
"1385";174,5;41,213976
"1386";174,6;41,14556
"1387";174,7;41,077503
"1388";174,8;41,009795
"1389";174,9;40,942426
"1390";175;40,875386
"1391";175,1;40,808667
"1392";175,2;41,164503
"1393";175,3;41,934798
"1394";175,4;43,112541
"1395";175,5;44,691757
"1396";175,6;46,667448
"1397";175,7;49,035549
"1398";175,8;51,792882
"1399";175,9;54,937114
"1400";176;58,466721
"1401";176,1;62,38095
"1402";176,2;65,800748
"1403";176,3;68,73684
"1404";176,4;71,198766
"1405";176,5;73,194936
"1406";176,6;74,732686
"1407";176,7;75,818332
"1408";176,8;76,457218
"1409";176,9;76,653759
"1410";177;76,411483
"1411";177,1;75,73307
"1412";177,2;75,077182
"1413";177,3;74,442965
"1414";177,4;73,829596
"1415";177,5;73,236284
"1416";177,6;72,662269
"1417";177,7;72,106819
"1418";177,8;71,56923
"1419";177,9;71,048825
"1420";178;70,544953
"1421";178,1;70,056988
"1422";178,2;69,584328
"1423";178,3;69,126393
"1424";178,4;68,682627
"1425";178,5;68,252492
"1426";178,6;67,835473
"1427";178,7;67,431076
"1428";178,8;67,038822
"1429";178,9;66,658253
"1430";179;66,288929
"1431";179,1;65,930423
"1432";179,2;65,582328
"1433";179,3;65,244252
"1434";179,4;64,915816
"1435";179,5;64,596657
"1436";179,6;64,286427
"1437";179,7;63,984789
"1438";179,8;63,69142
"1439";179,9;63,406009
"1440";180;63,128256
"1441";180,1;62,857875
"1442";180,2;62,594589
"1443";180,3;62,33813
"1444";180,4;62,088243
"1445";180,5;61,844683
"1446";180,6;61,607212
"1447";180,7;61,375602
"1448";180,8;61,149635
"1449";180,9;60,929099
"1450";181;60,713792
"1451";181,1;60,503518
"1452";181,2;60,29809
"1453";181,3;60,09733
"1454";181,4;59,901063
"1455";181,5;59,709121
"1456";181,6;59,521344
"1457";181,7;59,337577
"1458";181,8;59,157673
"1459";181,9;58,981489
"1460";182;58,808886
"1461";182,1;58,639734
"1462";182,2;58,473904
"1463";182,3;58,311273
"1464";182,4;58,151725
"1465";182,5;57,995147
"1466";182,6;57,84143
"1467";182,7;57,690469
"1468";182,8;57,542163
"1469";182,9;57,396415
"1470";183;57,253133
"1471";183,1;57,112226
"1472";183,2;57,05146
"1473";183,3;57,069185
"1474";183,4;57,163828
"1475";183,5;57,333891
"1476";183,6;57,577947
"1477";183,7;57,894639
"1478";183,8;58,282671
"1479";183,9;58,740814
"1480";184;59,267896
"1481";184,1;59,862803
"1482";184,2;60,446625
"1483";184,3;61,019922
"1484";184,4;61,583229
"1485";184,5;62,13706
"1486";184,6;62,681904
"1487";184,7;63,21823
"1488";184,8;63,746487
"1489";184,9;64,267103
"1490";185;64,780489
"1491";185,1;65,287038
"1492";185,2;65,787126
"1493";185,3;66,281111
"1494";185,4;66,769338
"1495";185,5;67,252135
"1496";185,6;67,729818
"1497";185,7;68,202688
"1498";185,8;68,671032
"1499";185,9;69,135128
"1500";186;69,595239
"1501";186,1;70,051617
"1502";186,2;70,504504
"1503";186,3;70,954133
"1504";186,4;71,400725
"1505";186,5;71,844492
"1506";186,6;72,285638
"1507";186,7;72,724356
"1508";186,8;73,160834
"1509";186,9;73,59525
"1510";187;74,027775
"1511";187,1;74,458574
"1512";187,2;74,887802
"1513";187,3;75,315611
"1514";187,4;75,742144
"1515";187,5;76,167541
"1516";187,6;76,591932
"1517";187,7;77,015446
"1518";187,8;77,438205
"1519";187,9;77,860324
"1520";188;78,281916
"1521";188,1;78,703087
"1522";188,2;79,123942
"1523";188,3;79,544579
"1524";188,4;79,965093
"1525";188,5;80,385575
"1526";188,6;80,806113
"1527";188,7;81,226789
"1528";188,8;81,647685
"1529";188,9;82,068879
"1530";189;82,490445
"1531";189,1;82,912455
"1532";189,2;83,334977
"1533";189,3;83,758077
"1534";189,4;84,181819
"1535";189,5;84,606263
"1536";189,6;85,031469
"1537";189,7;85,457495
"1538";189,8;85,884394
"1539";189,9;86,312219
"1540";190;86,74102
"1541";190,1;87,170847
"1542";190,2;87,601747
"1543";190,3;88,033764
"1544";190,4;88,466944
"1545";190,5;88,901329
"1546";190,6;89,33696
"1547";190,7;89,773876
"1548";190,8;90,212115
"1549";190,9;90,651714
"1550";191;91,092709
"1551";191,1;91,535134
"1552";191,2;91,979023
"1553";191,3;92,424409
"1554";191,4;92,871322
"1555";191,5;93,319794
"1556";191,6;93,769852
"1557";191,7;94,221527
"1558";191,8;94,674847
"1559";191,9;95,129838
"1560";192;95,586528
"1561";192,1;96,044942
"1562";192,2;96,505104
"1563";192,3;96,967039
"1564";192,4;97,430771
"1565";192,5;97,896321
"1566";192,6;98,363715
"1567";192,7;98,832972
"1568";192,8;99,304114
"1569";192,9;99,777163
"1570";193;100,252139
"1571";193,1;100,729061
"1572";193,2;101,20795
"1573";193,3;101,688825
"1574";193,4;102,171705
"1575";193,5;102,656608
"1576";193,6;103,143552
"1577";193,7;103,632556
"1578";193,8;104,123637
"1579";193,9;104,616812
"1580";194;105,112098
"1581";194,1;105,609512
"1582";194,2;106,10907
"1583";194,3;106,610789
"1584";194,4;107,114684
"1585";194,5;107,620771
"1586";194,6;108,129066
"1587";194,7;108,639583
"1588";194,8;109,152338
"1589";194,9;109,667346
"1590";195;110,184622
"1591";195,1;110,704182
"1592";195,2;111,226038
"1593";195,3;111,750206
"1594";195,4;112,2767
"1595";195,5;112,805535
"1596";195,6;113,336724
"1597";195,7;113,870282
"1598";195,8;114,406223
"1599";195,9;114,944559
"1600";196;115,485304
"1601";196,1;116,028471
"1602";196,2;116,574076
"1603";196,3;117,12213
"1604";196,4;117,672647
"1605";196,5;118,225641
"1606";196,6;118,781125
"1607";196,7;119,339112
"1608";196,8;119,899614
"1609";196,9;120,462647
"1610";197;121,028222
"1611";197,1;121,596354
"1612";197,2;122,167055
"1613";197,3;122,740337
"1614";197,4;123,316214
"1615";197,5;123,894699
"1616";197,6;124,475805
"1617";197,7;125,059544
"1618";197,8;125,64593
"1619";197,9;126,234975
"1620";198;126,826693
"1621";198,1;131,276447
"1622";198,2;135,603839
"1623";198,3;139,811107
"1624";198,4;143,900386
"1625";198,5;147,873717
"1626";198,6;151,733049
"1627";198,7;155,48024
"1628";198,8;159,117061
"1629";198,9;162,645204
"1630";199;166,06628
"1631";199,1;165,526471
"1632";199,2;165,007652
"1633";199,3;164,508992
"1634";199,4;164,029692
"1635";199,5;163,568983
"1636";199,6;163,126126
"1637";199,7;162,700414
"1638";199,8;162,291168
"1639";199,9;161,897735
"1640";200;161,519486
"1641";200,1;161,15582
"1642";200,2;160,806157
"1643";200,3;160,469941
"1644";200,4;160,146639
"1645";200,5;159,835738
"1646";200,6;159,536746
"1647";200,7;159,249191
"1648";200,8;158,972618
"1649";200,9;158,706589
"1650";201;158,450688
"1651";201,1;158,204512
"1652";201,2;157,967675
"1653";201,3;157,739806
"1654";201,4;157,520548
"1655";201,5;157,309559
"1656";201,6;157,106511
"1657";201,7;156,911086
"1658";201,8;156,722982
"1659";201,9;156,54191
"1660";202;156,367588
"1661";202,1;156,199748
"1662";202,2;156,038132
"1663";202,3;155,882491
"1664";202,4;155,732587
"1665";202,5;155,588192
"1666";202,6;155,449086
"1667";202,7;155,31506
"1668";202,8;155,18591
"1669";202,9;155,061442
"1670";203;154,941469
"1671";203,1;154,825811
"1672";203,2;154,714296
"1673";203,3;154,606759
"1674";203,4;154,503041
"1675";203,5;154,402989
"1676";203,6;154,306456
"1677";203,7;154,213302
"1678";203,8;154,123392
"1679";203,9;154,036595
"1680";204;153,952787
"1681";204,1;153,871848
"1682";204,2;153,793665
"1683";204,3;153,718124
"1684";204,4;153,645121
"1685";204,5;153,574553
"1686";204,6;153,506324
"1687";204,7;153,440337
"1688";204,8;153,376503
"1689";204,9;153,314734
"1690";205;153,254947
"1691";205,1;153,197064
"1692";205,2;153,141005
"1693";205,3;153,0867
"1694";205,4;153,034076
"1695";205,5;152,983067
"1696";205,6;152,933605
"1697";205,7;152,88563
"1698";205,8;152,83908
"1699";205,9;152,793898
"1700";206;152,750029
"1701";206,1;152,707417
"1702";206,2;152,666013
"1703";206,3;152,625768
"1704";206,4;152,586634
"1705";206,5;152,548565
"1706";206,6;152,511518
"1707";206,7;152,47545
"1708";206,8;152,440323
"1709";206,9;152,406095
"1710";207;152,372731
"1711";207,1;152,340195
"1712";207,2;152,308452
"1713";207,3;152,277467
"1714";207,4;152,247211
"1715";207,5;152,217652
"1716";207,6;152,188761
"1717";207,7;152,160512
"1718";207,8;152,132877
"1719";207,9;152,105831
"1720";208;152,079347
"1721";208,1;152,053403
"1722";208,2;152,027976
"1723";208,3;152,003046
"1724";208,4;151,978589
"1725";208,5;151,954586
"1726";208,6;151,931018
"1727";208,7;151,907866
"1728";208,8;151,88511
"1729";208,9;151,862734
"1730";209;151,840722
"1731";209,1;151,819059
"1732";209,2;151,797728
"1733";209,3;151,776714
"1734";209,4;151,756004
"1735";209,5;151,735585
"1736";209,6;151,715443
"1737";209,7;151,695565
"1738";209,8;151,675942
"1739";209,9;151,656562
"1740";210;151,637413
"1741";210,1;151,618484
"1742";210,2;151,599764
"1743";210,3;151,581244
"1744";210,4;151,562915
"1745";210,5;151,544768
"1746";210,6;151,526795
"1747";210,7;151,508986
"1748";210,8;151,491332
"1749";210,9;151,473826
"1750";211;151,456461
"1751";211,1;151,439229
"1752";211,2;151,422125
"1753";211,3;151,405142
"1754";211,4;151,388273
"1755";211,5;151,371512
"1756";211,6;151,354852
"1757";211,7;151,33829
"1758";211,8;151,321821
"1759";211,9;151,305439
"1760";212;151,289139
"1761";212,1;151,272916
"1762";212,2;151,256765
"1763";212,3;151,240682
"1764";212,4;151,224663
"1765";212,5;151,208704
"1766";212,6;151,1928
"1767";212,7;151,176948
"1768";212,8;151,161144
"1769";212,9;151,145386
"1770";213;151,12967
"1771";213,1;151,113994
"1772";213,2;151,098355
"1773";213,3;151,082748
"1774";213,4;151,067172
"1775";213,5;151,051623
"1776";213,6;151,0361
"1777";213,7;151,020599
"1778";213,8;151,005118
"1779";213,9;150,989654
"1780";214;150,974205
"1781";214,1;150,958769
"1782";214,2;150,943346
"1783";214,3;150,927934
"1784";214,4;150,912529
"1785";214,5;150,897131
"1786";214,6;150,881739
"1787";214,7;150,866349
"1788";214,8;150,850959
"1789";214,9;150,835569
"1790";215;150,820178
"1791";215,1;150,804784
"1792";215,2;150,789384
"1793";215,3;150,773978
"1794";215,4;150,758564
"1795";215,5;150,743142
"1796";215,6;150,72771
"1797";215,7;150,712268
"1798";215,8;150,696815
"1799";215,9;150,681348
"1800";216;150,665867
"1801";216,1;150,65037
"1802";216,2;150,634857
"1803";216,3;150,619327
"1804";216,4;150,603781
"1805";216,5;150,588216
"1806";216,6;150,572633
"1807";216,7;150,55703
"1808";216,8;150,541407
"1809";216,9;150,525765
"1810";217;150,510101
"1811";217,1;150,494415
"1812";217,2;150,478708
"1813";217,3;150,462978
"1814";217,4;150,447224
"1815";217,5;150,431446
"1816";217,6;150,415643
"1817";217,7;150,399815
"1818";217,8;150,38396
"1819";217,9;150,368078
"1820";218;150,352169
"1821";218,1;150,336235
"1822";218,2;150,320272
"1823";218,3;150,30428
"1824";218,4;150,288261
"1825";218,5;150,272213
"1826";218,6;150,256135
"1827";218,7;150,240029
"1828";218,8;150,223896
"1829";218,9;150,207732
"1830";219;150,191539
"1831";219,1;150,175315
"1832";219,2;150,159062
"1833";219,3;150,142779
"1834";219,4;150,126464
"1835";219,5;150,110118
"1836";219,6;150,093739
"1837";219,7;150,077329
"1838";219,8;150,060887
"1839";219,9;150,044414
"1840";220;150,027909
"1841";220,1;150,011371
"1842";220,2;149,994799
"1843";220,3;149,978195
"1844";220,4;149,961557
"1845";220,5;149,944886
"1846";220,6;149,928184
"1847";220,7;149,911448
"1848";220,8;149,894679
"1849";220,9;149,877876
"1850";221;149,86104
"1851";221,1;149,844172
"1852";221,2;149,82727
"1853";221,3;149,810334
"1854";221,4;149,793366
"1855";221,5;149,776364
"1856";221,6;149,759327
"1857";221,7;149,742256
"1858";221,8;149,725149
"1859";221,9;149,708008
"1860";222;149,690832
"1861";222,1;149,67362
"1862";222,2;149,656374
"1863";222,3;149,639092
"1864";222,4;149,621775
"1865";222,5;149,604423
"1866";222,6;149,587037
"1867";222,7;149,569616
"1868";222,8;149,55216
"1869";222,9;149,534669
"1870";223;149,517143
"1871";223,1;149,499582
"1872";223,2;149,481986
"1873";223,3;149,464356
"1874";223,4;149,446691
"1875";223,5;149,428991
"1876";223,6;149,411256
"1877";223,7;149,393485
"1878";223,8;149,37568
"1879";223,9;149,35784
"1880";224;149,339965
"1881";224,1;149,322055
"1882";224,2;149,30411
"1883";224,3;149,286131
"1884";224,4;149,268116
"1885";224,5;149,250067
"1886";224,6;149,231983
"1887";224,7;149,213864
"1888";224,8;149,19571
"1889";224,9;149,177521
"1890";225;149,159297
"1891";225,1;149,141037
"1892";225,2;149,12274
"1893";225,3;149,104405
"1894";225,4;149,086035
"1895";225,5;149,067628
"1896";225,6;149,049184
"1897";225,7;149,030704
"1898";225,8;149,012187
"1899";225,9;148,993634
"1900";226;148,975044
"1901";226,1;148,956419
"1902";226,2;148,937759
"1903";226,3;148,919065
"1904";226,4;148,900335
"1905";226,5;148,88157
"1906";226,6;148,862771
"1907";226,7;148,843937
"1908";226,8;148,825068
"1909";226,9;148,806164
"1910";227;148,787225
"1911";227,1;148,768251
"1912";227,2;148,749243
"1913";227,3;148,7302
"1914";227,4;148,711122
"1915";227,5;148,692009
"1916";227,6;148,67286
"1917";227,7;148,653677
"1918";227,8;148,634459
"1919";227,9;148,615206
"1920";228;148,595919
"1921";228,1;148,576596
"1922";228,2;148,557239
"1923";228,3;148,537846
"1924";228,4;148,518419
"1925";228,5;148,498957
"1926";228,6;148,479461
"1927";228,7;148,459929
"1928";228,8;148,440363
"1929";228,9;148,420762
"1930";229;148,401125
"1931";229,1;148,381455
"1932";229,2;148,361748
"1933";229,3;148,342008
"1934";229,4;148,322232
"1935";229,5;148,30242
"1936";229,6;148,282571
"1937";229,7;148,262685
"1938";229,8;148,242764
"1939";229,9;148,222807
"1940";230;148,202816
"1941";230,1;148,182789
"1942";230,2;148,162728
"1943";230,3;148,142631
"1944";230,4;148,122501
"1945";230,5;148,102336
"1946";230,6;148,082139
"1947";230,7;148,061909
"1948";230,8;148,041642
"1949";230,9;148,021342
"1950";231;148,001007
"1951";231,1;147,980637
"1952";231,2;147,960232
"1953";231,3;147,939792
"1954";231,4;147,919317
"1955";231,5;147,898808
"1956";231,6;147,878263
"1957";231,7;147,857684
"1958";231,8;147,837072
"1959";231,9;147,816425
"1960";232;147,795743
"1961";232,1;147,775026
"1962";232,2;147,754274
"1963";232,3;147,733488
"1964";232,4;147,712666
"1965";232,5;147,69181
"1966";232,6;147,670919
"1967";232,7;147,649993
"1968";232,8;147,629032
"1969";232,9;147,608036
"1970";233;147,587005
"1971";233,1;147,56594
"1972";233,2;147,54484
"1973";233,3;147,523705
"1974";233,4;147,502536
"1975";233,5;147,481331
"1976";233,6;147,460091
"1977";233,7;147,438817
"1978";233,8;147,417508
"1979";233,9;147,396163
"1980";234;147,374784
"1981";234,1;147,35337
"1982";234,2;147,331922
"1983";234,3;147,310438
"1984";234,4;147,28892
"1985";234,5;147,26737
"1986";234,6;147,245787
"1987";234,7;147,224171
"1988";234,8;147,202522
"1989";234,9;147,180841
"1990";235;147,159126
"1991";235,1;147,137377
"1992";235,2;147,115595
"1993";235,3;147,09378
"1994";235,4;147,071931
"1995";235,5;147,050047
"1996";235,6;147,028128
"1997";235,7;147,006173
"1998";235,8;146,984184
"1999";235,9;146,962159
"2000";236;146,9401
"2001";236,1;146,918008
"2002";236,2;146,895883
"2003";236,3;146,873726
"2004";236,4;146,851535
"2005";236,5;146,829311
"2006";236,6;146,807054
"2007";236,7;146,784764
"2008";236,8;146,76244
"2009";236,9;146,740084
"2010";237;146,717694
"2011";237,1;146,69527
"2012";237,2;146,67281
"2013";237,3;146,650315
"2014";237,4;146,627785
"2015";237,5;146,605222
"2016";237,6;146,582626
"2017";237,7;146,559997
"2018";237,8;146,537335
"2019";237,9;146,51464
"2020";238;146,491912
"2021";238,1;146,469151
"2022";238,2;146,446357
"2023";238,3;146,42353
"2024";238,4;146,40067
"2025";238,5;146,377777
"2026";238,6;146,35485
"2027";238,7;146,33189
"2028";238,8;146,308897
"2029";238,9;146,28587
"2030";239;146,26281
"2031";239,1;146,239717
"2032";239,2;146,216592
"2033";239,3;146,193435
"2034";239,4;146,170246
"2035";239,5;146,147022
"2036";239,6;146,123766
"2037";239,7;146,100477
"2038";239,8;146,077155
"2039";239,9;146,0538
"2040";240;146,030413
"2041";240,1;146,006993
"2042";240,2;145,98354
"2043";240,3;145,960053
"2044";240,4;145,936534
"2045";240,5;145,912984
"2046";240,6;145,889401
"2047";240,7;145,865784
"2048";240,8;145,842134
"2049";240,9;145,818452
"2050";241;145,794738
"2051";241,1;145,770991
"2052";241,2;145,747211
"2053";241,3;145,723399
"2054";241,4;145,699554
"2055";241,5;145,675675
"2056";241,6;145,651764
"2057";241,7;145,627821
"2058";241,8;145,603846
"2059";241,9;145,579839
"2060";242;145,555798
"2061";242,1;145,531726
"2062";242,2;145,507621
"2063";242,3;145,483484
"2064";242,4;145,459314
"2065";242,5;145,435113
"2066";242,6;145,410878
"2067";242,7;145,386612
"2068";242,8;145,362313
"2069";242,9;145,337982
"2070";243;145,313619
"2071";243,1;145,289223
"2072";243,2;145,264796
"2073";243,3;145,240337
"2074";243,4;145,215846
"2075";243,5;145,191322
"2076";243,6;145,166768
"2077";243,7;145,14218
"2078";243,8;145,117561
"2079";243,9;145,09291
"2080";244;145,068227
"2081";244,1;145,043512
"2082";244,2;145,018765
"2083";244,3;144,993986
"2084";244,4;144,969176
"2085";244,5;144,944334
"2086";244,6;144,919459
"2087";244,7;144,894553
"2088";244,8;144,869615
"2089";244,9;144,844645
"2090";245;144,819644
"2091";245,1;144,794611
"2092";245,2;144,769547
"2093";245,3;144,744451
"2094";245,4;144,719322
"2095";245,5;144,694162
"2096";245,6;144,668971
"2097";245,7;144,643749
"2098";245,8;144,618495
"2099";245,9;144,593209
"2100";246;144,567891
"2101";246,1;144,542542
"2102";246,2;144,517161
"2103";246,3;144,491749
"2104";246,4;144,466306
"2105";246,5;144,440832
"2106";246,6;144,415326
"2107";246,7;144,389788
"2108";246,8;144,36422
"2109";246,9;144,338621
"2110";247;144,312991
"2111";247,1;144,287329
"2112";247,2;144,261636
"2113";247,3;144,235912
"2114";247,4;144,210158
"2115";247,5;144,184372
"2116";247,6;144,158555
"2117";247,7;144,132708
"2118";247,8;144,106829
"2119";247,9;144,080919
"2120";248;144,054979
"2121";248,1;144,029009
"2122";248,2;144,003007
"2123";248,3;143,976974
"2124";248,4;143,950909
"2125";248,5;143,924814
"2126";248,6;143,898689
"2127";248,7;143,872532
"2128";248,8;143,846344
"2129";248,9;143,820126
"2130";249;143,793876
"2131";249,1;143,767596
"2132";249,2;143,741285
"2133";249,3;143,714944
"2134";249,4;143,688573
"2135";249,5;143,662171
"2136";249,6;143,635738
"2137";249,7;143,609275
"2138";249,8;143,582782
"2139";249,9;143,556258
"2140";250;143,529703
"2141";250,1;143,503117
"2142";250,2;143,476502
"2143";250,3;143,449856
"2144";250,4;143,423179
"2145";250,5;143,396472
"2146";250,6;143,369734
"2147";250,7;143,342966
"2148";250,8;143,316168
"2149";250,9;143,28934
"2150";251;143,262483
"2151";251,1;143,235595
"2152";251,2;143,208677
"2153";251,3;143,181729
"2154";251,4;143,154751
"2155";251,5;143,127742
"2156";251,6;143,100704
"2157";251,7;143,073636
"2158";251,8;143,046538
"2159";251,9;143,01941
"2160";252;142,992251
"2161";252,1;142,965063
"2162";252,2;142,937844
"2163";252,3;142,910596
"2164";252,4;142,883318
"2165";252,5;142,856011
"2166";252,6;142,828675
"2167";252,7;142,801308
"2168";252,8;142,773911
"2169";252,9;142,746484
"2170";253;142,719028
"2171";253,1;142,691542
"2172";253,2;142,664027
"2173";253,3;142,636482
"2174";253,4;142,608908
"2175";253,5;142,581304
"2176";253,6;142,553669
"2177";253,7;142,526006
"2178";253,8;142,498313
"2179";253,9;142,470591
"2180";254;142,442839
"2181";254,1;142,415058
"2182";254,2;142,387248
"2183";254,3;142,359408
"2184";254,4;142,331539
"2185";254,5;142,303641
"2186";254,6;142,275714
"2187";254,7;142,247757
"2188";254,8;142,219771
"2189";254,9;142,191756
"2190";255;142,163712
"2191";255,1;142,135639
"2192";255,2;142,107536
"2193";255,3;142,079404
"2194";255,4;142,051244
"2195";255,5;142,023054
"2196";255,6;141,994835
"2197";255,7;141,966588
"2198";255,8;141,938312
"2199";255,9;141,910006
"2200";256;141,881672
"2201";256,1;141,853309
"2202";256,2;141,824918
"2203";256,3;141,796498
"2204";256,4;141,768048
"2205";256,5;141,73957
"2206";256,6;141,711064
"2207";256,7;141,682528
"2208";256,8;141,653964
"2209";256,9;141,625372
"2210";257;141,596751
"2211";257,1;141,568101
"2212";257,2;141,539422
"2213";257,3;141,510715
"2214";257,4;141,481979
"2215";257,5;141,453215
"2216";257,6;141,424421
"2217";257,7;141,3956
"2218";257,8;141,36675
"2219";257,9;141,337872
"2220";258;141,308965
"2221";258,1;141,28003
"2222";258,2;141,29098
"2223";258,3;141,341023
"2224";258,4;141,429405
"2225";258,5;141,555399
"2226";258,6;141,718309
"2227";258,7;141,917469
"2228";258,8;142,152241
"2229";258,9;142,422013
"2230";259;142,7262
"2231";259,1;143,064241
"2232";259,2;143,395685
"2233";259,3;143,720809
"2234";259,4;144,039874
"2235";259,5;144,353135
"2236";259,6;144,660837
"2237";259,7;144,96321
"2238";259,8;145,260479
"2239";259,9;145,552858
"2240";260;145,840554
"2241";260,1;146,123764
"2242";260,2;146,402677
"2243";260,3;146,677474
"2244";260,4;146,948331
"2245";260,5;147,215414
"2246";260,6;147,478883
"2247";260,7;147,738894
"2248";260,8;147,995592
"2249";260,9;148,249119
"2250";261;148,499611
"2251";261,1;148,747197
"2252";261,2;148,992003
"2253";261,3;149,234149
"2254";261,4;149,473748
"2255";261,5;149,710911
"2256";261,6;149,945746
"2257";261,7;150,178352
"2258";261,8;150,408828
"2259";261,9;150,637268
"2260";262;150,86376
"2261";262,1;151,088391
